accession,label,gene,protein_name,sequence_length,n_extracellular_spans,largest_span_aa,total_extracellular_aa,bucket_by_largest,bucket_by_total,spans,error
P11717,IGF2R,IGF2R,Cation-independent mannose-6-phosphate receptor,2491,0,,,unknown,unknown,,
P06213,INSR,INSR,Insulin receptor,1382,2,731,925,rental,rental,28-758(731); 763-956(194),
P18084,ITGB5,ITGB5,Integrin beta-5,799,1,696,696,rental,rental,24-719(696),
P78504,JAG1,JAG1,Protein jagged-1,1218,1,1034,1034,rental,rental,34-1067(1034),
Q9BTN0,LRFN3,LRFN3,Leucine-rich repeat and fibronectin type-III domain-containing protein 3,628,1,523,523,untested,untested,17-539(523),
Q6PJG9,LRFN4,LRFN4,Leucine-rich repeat and fibronectin type-III domain-containing protein 4,635,1,502,502,untested,untested,17-518(502),
O75581,LRP6,LRP6,Low-density lipoprotein receptor-related protein 6,1613,1,1351,1351,rental,rental,20-1370(1351),
Q6UXK5,LRRN1,LRRN1,Leucine-rich repeat neuronal protein 1,716,1,606,606,untested,untested,26-631(606),
Q8ND94,LRRN4CL,LRRN4CL,LRRN4 C-terminal-like protein,238,1,172,172,local,local,23-194(172),
Q9GZU1,MCOLN1,MCOLN1,Mucolipin-1,580,4,212,245,local,local,87-298(212); 372-382(11); 449-456(8); 478-491(14),
Q16819,MEP1A,MEP1A,Meprin A subunit alpha,746,1,647,647,rental,rental,66-712(647),
Q12866,MERTK,MERTK,Tyrosine-protein kinase Mer,999,1,485,485,untested,untested,21-505(485),
P50281,MMP14,MMP14,Matrix metalloproteinase-14,582,1,430,430,local,local,112-541(430),
Q13421,MSLN,MSLN,Mesothelin,622,0,,,unknown,unknown,,
Q8WXI7,MUC16,MUC16,Mucin-16,14507,1,14451,14451,rental,rental,1-14451(14451),
P13591,NCAM1,NCAM1,Neural cell adhesion molecule 1,858,1,699,699,rental,rental,20-718(699),
Q96NY8,NECTIN4,NECTIN4,Nectin-4,510,1,318,318,local,local,32-349(318),
Q04721,NOTCH2,NOTCH2,Neurogenic locus notch homolog protein 2,2471,1,1652,1652,rental,rental,26-1677(1652),
Q99650,OSMR,OSMR,Oncostatin-M-specific receptor subunit beta,979,1,713,713,rental,rental,28-740(713),
O60245,PCDH7,PCDH7,Protocadherin-7,1069,1,851,851,rental,rental,29-879(851),
P09619,PDGFRB,PDGFRB,Platelet-derived growth factor receptor beta,1106,1,500,500,untested,untested,33-532(500),
O00592,PODXL,PODXL,Podocalyxin,558,1,439,439,local,local,23-461(439),
P23471,PTPRZ1,PTPRZ1,Receptor-type tyrosine-protein phosphatase zeta,2315,1,1612,1612,rental,rental,25-1636(1612),
Q15858,SCN9A,SCN9A,Sodium channel protein type 9 subunit alpha,1988,16,79,336,local,local,146-150(5); 205-210(6); 268-346(79); 364-376(13); 763-771(9); 823-831(9); 889-915(27); 929-940(12); 1213-1224(12); 1279-1287(9); 1343-1394(52); 1406-1431(26); 1535-1545(11); 1599-1607(9); 1664-1686(23); 1700-1733(34),
P37088,SCNN1A,SCNN1A,Epithelial sodium channel subunit alpha,669,1,456,456,untested,untested,107-562(456),
Q7Z5N4,SDK1,SDK1,Protein sidekick-1,2213,1,,,unknown,unknown,None-2009(None),
Q3KNW5,SLC10A6,SLC10A6,Sodium-dependent organic anion transporter,377,5,29,58,local,local,1-29(29); 89-97(9); 155-159(5); 217-226(10); 286-290(5),
Q9UP95,SLC12A4,SLC12A4,Solute carrier family 12 member 4,1085,4,122,184,local,local,142-149(8); 226-248(23); 298-419(122); 474-504(31),
Q9BXP2,SLC12A9,SLC12A9,Solute carrier family 12 member 9,914,6,253,368,local,local,58-72(15); 141-167(27); 215-262(48); 319-338(20); 412-416(5); 488-740(253),
Q9BXS9,SLC26A6,SLC26A6,Solute carrier family 26 member 6,759,4,50,117,local,local,137-186(50); 285-293(9); 369-379(11); 438-484(47),
Q9NRM0,SLC2A9,SLC2A9,"Solute carrier family 2, facilitated glucose transporter member 9",540,6,35,91,local,local,73-107(35); 162-171(10); 222-231(10); 338-354(17); 403-415(13); 473-478(6),
Q13433,SLC39A6,SLC39A6,Zinc transporter ZIP6,755,4,297,362,local,local,29-325(297); 377-423(47); 679-686(8); 746-755(10),
P08195,SLC3A2,SLC3A2,Amino acid transporter heavy chain SLC3A2,529,1,425,425,local,local,105-529(425),
Q8N4M1,SLC44A3,SLC44A3,Choline transporter-like protein 3,653,0,,,unknown,unknown,,
Q53GD3,SLC44A4,SLC44A4,Choline transporter-like protein 4,710,5,174,344,local,local,56-229(174); 274-309(36); 380-455(76); 523-560(38); 619-638(20),
Q5BKX6,SLC45A4,SLC45A4,Polyamine-transporter SLC45A4,768,6,13,40,local,local,80-88(9); 147-154(8); 216-220(5); 536-548(13); 611-613(3); 690-691(2),
Q9NQ40,SLC52A3,SLC52A3,"Solute carrier family 52, riboflavin transporter, member 3",469,6,62,146,local,local,24-43(20); 93-97(5); 159-220(62); 314-335(22); 381-396(16); 449-469(21),
Q99835,SMO,SMO,Protein smoothened,787,4,202,295,local,local,28-229(202); 283-314(32); 379-398(20); 475-515(41),
Q99523,SORT1,SORT1,Sortilin,831,1,678,678,rental,rental,78-755(678),
O15455,TLR3,TLR3,Toll-like receptor 3,904,0,,,unknown,unknown,,
Q6UXF1,TMEM108,TMEM108,Transmembrane protein 108,575,0,,,unknown,unknown,,
Q9NV96,TMEM30A,TMEM30A,Cell cycle control protein 50A,361,0,,,unknown,unknown,,
O14798,TNFRSF10C,TNFRSF10C,Tumor necrosis factor receptor superfamily member 10C,259,0,,,unknown,unknown,,
O95858,TSPAN15,TSPAN15,Tetraspanin-15,294,2,121,139,local,local,45-62(18); 115-235(121),
O60637,TSPAN3,TSPAN3,Tetraspanin-3,253,2,106,124,local,local,33-50(18); 107-212(106),
O75954,TSPAN9,TSPAN9,Tetraspanin-9,239,2,97,118,local,local,35-55(21); 107-203(97),
Q16880,UGT8,UGT8,2-hydroxyacylsphingosine 1-beta-galactosyltransferase,541,0,,,unknown,unknown,,
O75841,UPK1B,UPK1B,Uroplakin-1b,260,2,122,146,local,local,37-60(24); 108-229(122),
